fileName,cameraAngle,medianLeafCount,maxLeafCount,leafAngle,stalkHeight,panicleExsertion
.,NaN,NaN,NaN,NaN,NaN,NaN
..,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_123_2018-02-02_02-55-39_6841500,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_12_2018-02-02_01-32-21_6838700,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_1744_2018-02-09_02-55-01_7056000,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_658813_2018-02-07_01-56-14_6993500,Vis_SV_108,10,10,37.03354646,569,NaN
1-26-18_Sorghum_seed_658860_2018-01-26_02-56-00_6701600,Vis_SV_108,3,5,NaN,NaN,NaN
1-26-18_Sorghum_seed_659270_2018-02-02_12-35-17_6837800,Vis_SV_72,3,3,7.260619005,402,23
1-26-18_Sorghum_seed_915-001-PI 658758_2018-02-07_02-23-34_6994600,Vis_SV_72,9,12,95.96681642,572,25
1-26-18_Sorghum_seed_915-002-PI 658759_2018-02-07_02-33-34_6995000,Vis_SV_0,6,8,104.7067405,1386,NaN
1-26-18_Sorghum_seed_915-003-PI 658760_2018-01-26_02-20-56_6700400,Vis_SV_72,5,5,59.21460839,534,NaN
1-26-18_Sorghum_seed_915-004-PI 658761_2018-01-26_02-34-40_6701100,Vis_SV_144,4,4,76.09242602,574,NaN
1-26-18_Sorghum_seed_915-007-PI 658764_2018-01-26_01-07-35_6697300,Vis_SV_0,8,8,52.95037347,333,105
1-26-18_Sorghum_seed_915-008-PI 658765_2018-01-29_01-51-38_6789600,Vis_SV_144,5,5,31.58319388,172,365
1-26-18_Sorghum_seed_915-008-PI 658765_2018-01-29_02-07-17_6790600,Vis_SV_72,5,6,44.28916128,212,327
1-26-18_Sorghum_seed_915-009-PI 658766_2018-01-26_12-30-12_6695800,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-010-PI 658767_2018-01-26_02-09-47_6699800,Vis_SV_144,7,8,110.2745789,419,10
1-26-18_Sorghum_seed_915-011-PI 658768_2018-01-26_12-42-38_6696300,Vis_SV_0,3,3,65.35620323,280,63
1-26-18_Sorghum_seed_915-012-PI 658769_2018-02-05_01-47-15_6944800,Vis_SV_144,6,7,83.35569196,1173,NaN
1-26-18_Sorghum_seed_915-014-PI 658771_2018-02-05_01-57-14_6945200,Vis_SV_0,6,8,70.82605231,679,NaN
1-26-18_Sorghum_seed_915-015-PI 658772_2018-02-05_01-31-57_6944200,Vis_SV_72,11,11,41.76704759,546,17
1-26-18_Sorghum_seed_915-016-PI 658773_2018-02-05_01-30-00_6944100,Vis_SV_144,10,12,137.9684905,445,NaN
1-26-18_Sorghum_seed_915-017-PI 658774_2018-01-26_02-17-02_6700200,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-018-PI 658775_2018-02-05_01-20-10_6943600,Vis_SV_108,7,8,42.12421994,331,205
1-26-18_Sorghum_seed_915-019-PI 658776_2018-01-26_02-07-18_6699700,Vis_SV_36,3,4,35.25471695,477,NaN
1-26-18_Sorghum_seed_915-020-PI 658777_2018-01-26_02-04-50_6699600,Vis_SV_144,3,3,43.79736174,182,205
1-26-18_Sorghum_seed_915-021-PI 658778_2018-01-26_02-36-37_6701200,Vis_SV_0,8,9,169.5988799,1148,NaN
1-26-18_Sorghum_seed_915-022-PI 658779_2018-01-29_01-59-29_6790200,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-023-PI 658780_2018-01-26_01-44-59_6698800,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-024-PI 658781_2018-01-26_10-37-51_6692000,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-024-PI 658781_2018-01-26_10-52-20_6692200,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-025-PI 658782_2018-02-05_03-02-41_6947400,NaN,15,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-025-PI 658782_2018-02-05_03-13-58_6947600,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-027-PI 658784_2018-01-26_11-07-47_6692500,Vis_SV_36,6,9,50.99369255,461,NaN
1-26-18_Sorghum_seed_915-028-PI 658785_2018-02-05_01-02-24_6942700,Vis_SV_0,7,7,24.09580762,364,145
1-26-18_Sorghum_seed_915-029-PI 658786_2018-02-05_12-53-19_6942200,Vis_SV_0,9,9,89.05341661,483,63
1-26-18_Sorghum_seed_915-030-PI 658787_2018-01-26_12-10-14_6695000,Vis_SV_144,5,10,117.4188891,429,NaN
1-26-18_Sorghum_seed_915-031-PI 658788_2018-02-05_12-54-47_6942300,Vis_SV_0,6,7,81.83797059,531,10
1-26-18_Sorghum_seed_915-032-PI 658789_2018-02-05_12-58-26_6942500,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-033-PI 658790_2018-01-29_01-46-26_6787600,Vis_SV_144,5,6,48.72338227,263,218
1-26-18_Sorghum_seed_915-034-PI 658791_2018-01-29_02-15-08_6791000,Vis_SV_0,1,1,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-035-PI 658792_2018-01-26_01-42-31_6698700,Vis_SV_0,2,3,22.26032941,548,NaN
1-26-18_Sorghum_seed_915-037-PI 658794_2018-01-29_01-47-59_6788200,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-038-PI 658795_2018-01-26_01-00-08_6697000,Vis_SV_108,4,5,46.87167932,399,18
1-26-18_Sorghum_seed_915-040-PI 658797_2018-01-26_01-35-03_6698400,Vis_SV_144,7,7,81.11017172,434,NaN
1-26-18_Sorghum_seed_915-041-PI 658798_2018-02-02_12-05-38_6836700,Vis_SV_36,5,6,84.18009213,687,NaN
1-26-18_Sorghum_seed_915-042-PI 658799_2018-01-29_01-53-37_6789900,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-043-PI 658800_2018-02-02_11-40-10_6835400,Vis_SV_108,7,10,27.73704569,281,213
1-26-18_Sorghum_seed_915-044-PI 658801_2018-02-05_01-26-04_6943900,Vis_SV_108,8,10,70.55435763,504,102
1-26-18_Sorghum_seed_915-045-PI 658802_2018-02-07_03-13-49_6996600,Vis_SV_108,13,14,123.6134651,704,75
1-26-18_Sorghum_seed_915-046-PI 658803_2018-02-09_10-58-11_7048000,Vis_SV_108,11,14,62.84060477,703,102
1-26-18_Sorghum_seed_915-047-PI 658804_2018-02-07_01-45-12_6992900,Vis_SV_144,8,10,37.9445385,591,44
1-26-18_Sorghum_seed_915-048-PI 658805_2018-01-26_12-27-44_6695700,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-049-PI 658806_2018-01-26_10-36-42_6691900,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-049-PI 658806_2018-01-26_10-51-34_6692100,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-050-PI 658807_2018-02-05_01-49-44_6944900,Vis_SV_0,10,11,66.47186346,607,26
1-26-18_Sorghum_seed_915-051-PI 658808_2018-02-05_02-07-25_6945400,Vis_SV_108,11,11,51.61420588,596,11
1-26-18_Sorghum_seed_915-052-PI 658809_2018-02-07_02-38-43_6995200,Vis_SV_0,10,10,95.42323128,551,91
1-26-18_Sorghum_seed_915-053-PI 658810_2018-01-26_11-06-25_6692400,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-054-PI 658811_2018-01-26_01-37-32_6698500,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-055-PI 658812_2018-02-07_02-26-04_6994700,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-056-PI 658813_2018-02-07_02-17-12_6994300,Vis_SV_108,8,9,90.68981864,520,NaN
1-26-18_Sorghum_seed_915-057-PI 658814_2018-02-07_02-02-08_6993800,Vis_SV_72,8,14,63.10104624,716,NaN
1-26-18_Sorghum_seed_915-058-PI 658815_2018-02-07_02-16-22_6994200,Vis_SV_108,10,11,58.32975463,574,27
1-26-18_Sorghum_seed_915-059-PI 658816_2018-02-07_02-21-45_6994500,Vis_SV_72,12,14,121.6974517,339,NaN
1-26-18_Sorghum_seed_915-060-PI 658817_2018-01-26_02-24-51_6700600,Vis_SV_36,8,10,57.74833832,460,NaN
1-26-18_Sorghum_seed_915-062-PI 658819_2018-01-26_02-51-53_6701500,Vis_SV_0,6,9,140.2150877,380,67
1-26-18_Sorghum_seed_915-063-PI 658820_2018-02-09_10-08-20_7046000,Vis_SV_0,7,7,61.08974429,580,262
1-26-18_Sorghum_seed_915-064-PI 658821_2018-01-26_11-12-45_6692700,Vis_SV_108,4,6,92.25456269,154,72
1-26-18_Sorghum_seed_915-065-PI 658822_2018-01-29_03-05-47_6797100,Vis_SV_0,7,9,21.17309498,598,NaN
1-26-18_Sorghum_seed_915-066-PI 658823_2018-02-07_02-04-05_6993900,Vis_SV_0,11,12,75.39425658,557,22
1-26-18_Sorghum_seed_915-067-PI 658824_2018-02-07_02-41-14_6995300,Vis_SV_72,5,8,123.9261259,760,NaN
1-26-18_Sorghum_seed_915-068-PI 658825_2018-02-09_02-22-54_7055100,Vis_SV_0,8,8,124.4062565,806,NaN
1-26-18_Sorghum_seed_915-069-PI 658826_2018-01-26_11-10-16_6692600,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-070-PI 658827_2018-02-07_01-44-04_6992800,Vis_SV_0,8,9,27.56651023,724,NaN
1-26-18_Sorghum_seed_915-071-PI 658828_2018-02-05_02-14-39_6945800,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-072-PI 658829_2018-02-05_01-39-46_6944500,Vis_SV_0,7,13,69.71511812,538,37
1-26-18_Sorghum_seed_915-074-PI 658831_2018-01-26_11-55-14_6694400,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-075-PI 658832_2018-02-07_01-48-02_6993100,Vis_SV_72,6,7,52.8435915,483,NaN
1-26-18_Sorghum_seed_915-076-PI 658833_2018-01-26_12-57-32_6696900,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-077-PI 658834_2018-02-05_02-17-13_6945900,Vis_SV_108,15,15,147.3475997,531,NaN
1-26-18_Sorghum_seed_915-078-PI 658835_2018-02-07_03-08-43_6996400,NaN,14,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-080-PI 658837_2018-02-07_02-56-16_6995900,Vis_SV_0,8,9,56.11352993,618,76
1-26-18_Sorghum_seed_915-080-PI 658837_2018-02-07_03-16-14_6996700,Vis_SV_108,10,11,52.72470169,682,24
1-26-18_Sorghum_seed_915-081-PI 658838_2018-02-09_02-15-09_7054800,Vis_SV_72,6,8,43.78328204,1109,NaN
1-26-18_Sorghum_seed_915-082-PI 658839_2018-01-29_02-50-44_6794500,Vis_SV_108,6,8,50.29425887,345,95
1-26-18_Sorghum_seed_915-083-PI 658840_2018-02-05_01-08-19_6943000,Vis_SV_0,5,6,62.7406908,488,18
1-26-18_Sorghum_seed_915-084-PI 658841_2018-02-09_11-03-08_7048200,NaN,15,16,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-085-PI 658842_2018-02-09_10-53-11_7047800,Vis_SV_144,12,14,43.01905296,777,88
1-26-18_Sorghum_seed_915-086-PI 658843_2018-02-05_02-03-56_6945300,Vis_SV_0,1,1,154.9550357,205,350
1-26-18_Sorghum_seed_915-087-PI 658844_2018-01-26_11-52-44_6694300,Vis_SV_36,6,8,164.6417569,168,40
1-26-18_Sorghum_seed_915-088-PI 658845_2018-02-05_01-06-21_6942900,Vis_SV_0,2,3,51.87099966,288,273
1-26-18_Sorghum_seed_915-089-PI 658846_2018-02-05_12-56-08_6942400,Vis_SV_72,5,6,75.57437991,175,NaN
1-26-18_Sorghum_seed_915-090-PI 658847_2018-02-05_12-52-11_6942100,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-091-PI 658848_2018-02-05_02-12-10_6945700,Vis_SV_0,8,8,35.0619158,480,119
1-26-18_Sorghum_seed_915-092-PI 658849_2018-01-26_11-17-44_6692900,Vis_SV_108,3,3,173.0012759,1,62
1-26-18_Sorghum_seed_915-093-PI 658850_2018-01-26_03-30-37_6703100,Vis_SV_144,6,7,54.9188615,403,24
1-26-18_Sorghum_seed_915-094-PI 658851_2018-02-05_01-04-23_6942800,NaN,0,0,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-095-PI 658852_2018-02-05_01-10-17_6943100,Vis_SV_108,12,15,54.80953735,627,NaN
1-26-18_Sorghum_seed_915-096-PI 658853_2018-02-05_02-09-40_6945600,Vis_SV_144,2,2,89.50245781,5,44
1-26-18_Sorghum_seed_915-097-PI 658854_2018-02-05_02-24-38_6946200,Vis_SV_108,10,10,46.89311745,625,8
1-26-18_Sorghum_seed_915-098-PI 658855_2018-02-09_01-56-36_7054000,NaN,17,20,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-099-PI 658856_2018-01-26_12-35-11_6696000,Vis_SV_72,4,5,74.57322885,199,26
1-26-18_Sorghum_seed_915-100-PI 658857_2018-01-29_03-08-24_6797500,Vis_SV_72,3,6,113.6033304,422,83
1-26-18_Sorghum_seed_915-101-PI 658858_2018-02-02_11-57-46_6836300,Vis_SV_72,4,5,108.2713994,621,NaN
1-26-18_Sorghum_seed_915-102-PI 658859_2018-02-05_02-22-02_6946100,Vis_SV_0,7,9,41.68676515,753,NaN
1-26-18_Sorghum_seed_915-104-PI 658861_2018-02-07_01-54-17_6993400,Vis_SV_0,1,1,9.475453422,664,14
1-26-18_Sorghum_seed_915-105-PI 658862_2018-01-26_02-22-54_6700500,Vis_SV_0,1,1,6.134835593,1152,NaN
1-26-18_Sorghum_seed_915-106-PI 658863_2018-01-26_12-07-45_6694900,Vis_SV_36,4,5,14.61727582,289,6
1-26-18_Sorghum_seed_915-107-PI 658864_2018-02-09_01-54-48_7053900,Vis_SV_0,12,13,42.41393794,940,38
1-26-18_Sorghum_seed_915-108-PI 658865_2018-01-26_02-28-47_6700800,Vis_SV_0,6,6,71.67389938,316,101
1-26-18_Sorghum_seed_915-109-PI 658866_2018-01-29_03-20-55_6799200,Vis_SV_144,5,7,45.52815462,304,NaN
1-26-18_Sorghum_seed_915-110-PI 658867_2018-01-26_12-25-08_6695600,Vis_SV_108,5,7,152.0281927,328,NaN
1-26-18_Sorghum_seed_915-111-PI 658868_2018-02-09_11-19-22_7048700,Vis_SV_0,2,5,50.99537344,750,106
1-26-18_Sorghum_seed_915-112-PI 658869_2018-02-05_01-35-53_6944300,Vis_SV_144,6,10,121.7437118,711,NaN
1-26-18_Sorghum_seed_915-113-PI 658870_2018-01-26_11-27-43_6693300,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-114-PI 658871_2018-02-07_02-31-04_6994900,Vis_SV_72,9,10,62.7203181,602,120
1-26-18_Sorghum_seed_915-115-PI 658872_2018-02-07_01-52-19_6993300,Vis_SV_144,7,9,40.21067084,658,NaN
1-26-18_Sorghum_seed_915-117-PI 658874_2018-02-07_02-06-04_6994000,Vis_SV_0,8,9,49.64464974,1366,NaN
1-26-18_Sorghum_seed_915-118-PI 658875_2018-01-26_11-15-15_6692800,Vis_SV_144,4,4,117.7415263,281,NaN
1-26-18_Sorghum_seed_915-118-PI 658875_2018-01-26_11-35-11_6693600,Vis_SV_0,2,3,29.4822054,268,NaN
1-26-18_Sorghum_seed_915-119-PI 658876_2018-01-29_02-48-07_6793900,Vis_SV_36,8,9,60.80190722,440,99
1-26-18_Sorghum_seed_915-120-PI 658877_2018-01-26_02-18-59_6700300,Vis_SV_72,6,7,84.28353368,330,98
1-26-18_Sorghum_seed_915-121-PI 658878_2018-02-07_02-08-01_6994100,Vis_SV_72,11,12,49.00322073,738,NaN
1-26-18_Sorghum_seed_915-122-PI 658879_2018-02-02_12-25-20_6837400,Vis_SV_72,3,4,47.01640649,645,NaN
1-26-18_Sorghum_seed_915-123-PI 658880_2018-02-09_11-20-08_7048800,Vis_SV_144,4,6,54.24118551,982,NaN
1-26-18_Sorghum_seed_915-124-PI 658881_2018-02-09_11-43-24_7049800,Vis_SV_0,10,10,70.81112744,1121,NaN
1-26-18_Sorghum_seed_915-125-PI 658882_2018-02-09_02-01-34_7054200,Vis_SV_36,6,7,69.53503237,667,389
1-26-18_Sorghum_seed_915-126-PI 658883_2018-02-02_02-22-06_6840500,Vis_SV_144,5,5,72.43174913,866,NaN
1-26-18_Sorghum_seed_915-127-PI 658884_2018-01-26_02-02-20_6699500,Vis_SV_72,3,7,37.34556546,294,91
1-26-18_Sorghum_seed_915-128-PI 658885_2018-02-07_04-06-23_6998600,Vis_SV_144,10,13,59.45591527,815,NaN
1-26-18_Sorghum_seed_915-129-PI 658886_2018-01-29_02-05-21_6790500,Vis_SV_0,5,7,130.2652398,336,82
1-26-18_Sorghum_seed_915-130-PI 658887_2018-02-07_02-20-59_6994400,Vis_SV_108,1,2,85.26250445,377,149
1-26-18_Sorghum_seed_915-131-PI 658888_2018-02-05_01-42-16_6944600,Vis_SV_144,6,6,123.2231373,735,NaN
1-26-18_Sorghum_seed_915-132-PI 658889_2018-01-26_03-23-10_6702800,Vis_SV_144,2,3,35.09627012,201,229
1-26-18_Sorghum_seed_915-133-PI 658890_2018-01-26_12-20-11_6695400,Vis_SV_36,4,5,58.04971061,410,NaN
1-26-18_Sorghum_seed_915-135-PI 658892_2018-01-29_02-40-30_6792000,Vis_SV_0,4,6,133.1702582,558,NaN
1-26-18_Sorghum_seed_915-136-PI 658893_2018-02-02_11-31-56_6835000,Vis_SV_108,10,13,41.99521161,746,NaN
1-26-18_Sorghum_seed_915-137-PI 658894_2018-02-09_11-57-12_7050500,Vis_SV_0,9,14,44.97395978,641,NaN
1-26-18_Sorghum_seed_915-138-PI 658895_2018-01-29_02-17-07_6791100,Vis_SV_108,8,8,36.10136059,588,NaN
1-26-18_Sorghum_seed_915-139-PI 658896_2018-02-09_01-31-42_7053000,Vis_SV_108,13,15,61.46752405,994,NaN
1-26-18_Sorghum_seed_915-140-PI 658897_2018-02-02_11-36-12_6835200,Vis_SV_36,8,11,81.08508863,656,NaN
1-26-18_Sorghum_seed_915-141-PI 658898_2018-02-09_11-37-27_7049400,NaN,17,20,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-142-PI 658899_2018-02-02_11-34-14_6835100,Vis_SV_72,7,8,129.9215516,632,NaN
1-26-18_Sorghum_seed_915-143-PI 658900_2018-02-05_02-40-28_6946400,Vis_SV_144,5,7,62.03887722,786,NaN
1-26-18_Sorghum_seed_915-144-PI 658901_2018-02-02_11-44-05_6835600,Vis_SV_0,5,7,65.275735,467,179
1-26-18_Sorghum_seed_915-145-PI 658902_2018-01-29_02-58-13_6795600,Vis_SV_72,7,9,58.61067432,404,98
1-26-18_Sorghum_seed_915-146-PI 658903_2018-02-05_02-42-47_6946600,Vis_SV_0,9,13,60.03105393,689,NaN
1-26-18_Sorghum_seed_915-147-PI 658904_2018-01-29_02-25-01_6791500,Vis_SV_144,8,9,20.52095077,647,NaN
1-26-18_Sorghum_seed_915-148-PI 658905_2018-02-07_03-06-14_6996300,Vis_SV_0,3,6,96.32361548,907,NaN
1-26-18_Sorghum_seed_915-149-PI 658906_2018-01-26_12-40-09_6696200,Vis_SV_108,2,2,41.79341436,152,171
1-26-18_Sorghum_seed_915-150-PI 658907_2018-02-05_02-41-14_6946500,Vis_SV_36,5,7,78.16762466,810,NaN
