fileName,cameraAngle,medianLeafCount,maxLeafCount,leafAngle,stalkHeight,panicleExsertion
1-26-18_Sorghum_seed_915-151-PI 658908_2018-02-07_02-43-44_6995400,Vis_SV_108,7,9,74.17738759,462,NaN
1-26-18_Sorghum_seed_915-152-PI 658909_2018-02-09_11-39-38_7049600,Vis_SV_36,9,11,53.89511554,943,NaN
1-26-18_Sorghum_seed_915-153-PI 658910_2018-01-26_11-25-13_6693200,Vis_SV_0,4,6,122.4775432,650,NaN
1-26-18_Sorghum_seed_915-154-PI 658911_2018-02-05_02-08-20_6945500,Vis_SV_144,5,5,52.22985464,1143,NaN
1-26-18_Sorghum_seed_915-155-PI 658912_2018-01-26_01-32-26_6698300,Vis_SV_144,11,11,69.18298367,411,NaN
1-26-18_Sorghum_seed_915-156-PI 658913_2018-02-09_12-14-42_7051200,NaN,16,22,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-156-PI 658913_2018-02-09_12-31-43_7052000,NaN,17,21,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-157-PI 658914_2018-02-02_12-20-21_6837200,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-158-PI 658915_2018-02-05_02-52-45_6947000,NaN,12,16,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-160-PI 658917_2018-02-09_10-43-15_7047400,Vis_SV_108,7,9,62.71855586,932,NaN
1-26-18_Sorghum_seed_915-161-PI 658918_2018-02-09_12-29-14_7051900,Vis_SV_0,7,8,37.00108905,997,NaN
1-26-18_Sorghum_seed_915-162-PI 658919_2018-02-09_11-08-03_7048400,Vis_SV_0,7,9,55.1771864,1002,NaN
1-26-18_Sorghum_seed_915-163-PI 658920_2018-02-09_01-36-41_7053200,NaN,13,16,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-164-PI 658921_2018-01-26_12-55-03_6696800,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-165-PI 658922_2018-02-02_11-30-36_6834900,Vis_SV_36,11,12,168.3254924,372,NaN
1-26-18_Sorghum_seed_915-167-PI 658924_2018-02-09_01-29-08_7052900,Vis_SV_144,11,12,119.3114119,946,68
1-26-18_Sorghum_seed_915-168-PI 658925_2018-02-07_01-50-20_6993200,Vis_SV_0,7,7,56.10431714,729,NaN
1-26-18_Sorghum_seed_915-169-PI 658926_2018-02-09_11-53-57_7050300,NaN,10,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-170-PI 658927_2018-01-29_02-39-09_6791900,Vis_SV_144,7,8,96.51085478,1314,NaN
1-26-18_Sorghum_seed_915-171-PI 658928_2018-01-29_01-49-20_6789000,Vis_SV_0,3,4,10.57817803,442,66
1-26-18_Sorghum_seed_915-173-PI 658930_2018-02-05_01-52-14_6945000,Vis_SV_108,13,13,45.35312311,903,NaN
1-26-18_Sorghum_seed_915-174-PI 658931_2018-02-02_02-44-26_6841400,Vis_SV_72,8,10,154.0861574,531,85
1-26-18_Sorghum_seed_915-175-PI 658932_2018-01-29_02-13-10_6790900,Vis_SV_0,6,7,142.097371,601,NaN
1-26-18_Sorghum_seed_915-176-PI 658933_2018-02-09_02-16-58_7054900,Vis_SV_108,11,12,56.77212859,1304,NaN
1-26-18_Sorghum_seed_915-177-PI 658934_2018-02-07_03-23-44_6996900,Vis_SV_36,11,13,35.59216917,713,21
1-26-18_Sorghum_seed_915-178-PI 658935_2018-02-09_01-34-12_7053100,Vis_SV_0,11,12,54.94781538,1048,NaN
1-26-18_Sorghum_seed_915-179-PI 658936_2018-02-02_12-22-51_6837300,Vis_SV_144,4,5,37.76375778,511,63
1-26-18_Sorghum_seed_915-180-PI 658937_2018-02-09_01-49-54_7053700,NaN,9,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-180-PI 658937_2018-02-09_02-07-47_7054500,Vis_SV_0,11,12,60.04020888,913,172
1-26-18_Sorghum_seed_915-181-PI 658938_2018-01-26_01-47-28_6698900,Vis_SV_36,1,2,80.19168525,397,9
1-26-18_Sorghum_seed_915-182-PI 658939_2018-01-26_02-32-42_6701000,Vis_SV_36,4,6,65.55830077,608,NaN
1-26-18_Sorghum_seed_915-183-PI 658940_2018-02-09_11-05-36_7048300,Vis_SV_144,7,9,115.0753992,952,NaN
1-26-18_Sorghum_seed_915-184-PI 658941_2018-02-09_11-45-22_7049900,Vis_SV_0,9,9,121.4657347,785,86
1-26-18_Sorghum_seed_915-185-PI 658942_2018-02-09_01-59-06_7054100,Vis_SV_0,3,3,39.47291689,988,85
1-26-18_Sorghum_seed_915-186-PI 658943_2018-01-26_11-32-41_6693500,Vis_SV_108,1,2,172.8398627,57,36
1-26-18_Sorghum_seed_915-187-PI 658944_2018-02-07_03-21-08_6996800,Vis_SV_0,8,9,50.49265046,567,144
1-26-18_Sorghum_seed_915-188-PI 658945_2018-01-26_02-40-31_6701400,Vis_SV_0,4,5,51.37089744,503,NaN
1-26-18_Sorghum_seed_915-190-PI 658947_2018-02-02_12-43-02_6838100,Vis_SV_108,8,9,72.00276189,763,NaN
1-26-18_Sorghum_seed_915-191-PI 658948_2018-02-07_03-43-15_6997500,Vis_SV_36,8,10,52.79200253,784,NaN
1-26-18_Sorghum_seed_915-191-PI 658948_2018-02-07_04-00-40_6998300,Vis_SV_108,9,9,50.27821768,807,NaN
1-26-18_Sorghum_seed_915-192-PI 658949_2018-02-09_02-24-55_7055200,Vis_SV_108,11,15,44.37279002,1106,NaN
1-26-18_Sorghum_seed_915-193-PI 658950_2018-01-29_02-38-23_6791800,Vis_SV_108,10,10,48.42355494,419,54
1-26-18_Sorghum_seed_915-194-PI 658951_2018-02-07_03-48-16_6997800,Vis_SV_144,11,11,63.14146622,680,56
1-26-18_Sorghum_seed_915-195-PI 658952_2018-01-29_02-03-23_6790400,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-196-PI 658953_2018-01-29_03-03-12_6796700,Vis_SV_108,7,9,31.40122491,224,301
1-26-18_Sorghum_seed_915-197-PI 658954_2018-01-26_02-30-45_6700900,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-198-PI 658955_2018-02-09_12-17-36_7051400,NaN,15,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-199-PI 658956_2018-01-29_01-57-32_6790100,Vis_SV_144,2,5,92.73888681,310,NaN
1-26-18_Sorghum_seed_915-200-PI 658957_2018-02-09_10-20-49_7046500,Vis_SV_72,7,10,57.29420888,824,NaN
1-26-18_Sorghum_seed_915-201-PI 658958_2018-02-07_02-58-44_6996000,Vis_SV_36,12,13,72.37859748,780,NaN
1-26-18_Sorghum_seed_915-202-PI 658959_2018-02-02_02-39-28_6841200,Vis_SV_108,10,10,58.10540551,614,NaN
1-26-18_Sorghum_seed_915-203-PI 658960_2018-01-26_12-02-47_6694700,Vis_SV_144,8,8,143.7391877,569,NaN
1-26-18_Sorghum_seed_915-204-PI 658961_2018-02-02_11-29-08_6834800,NaN,0,0,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-206-PI 658963_2018-01-26_03-05-33_6702100,Vis_SV_108,5,7,53.20098055,162,284
1-26-18_Sorghum_seed_915-207-PI 658964_2018-02-05_02-55-14_6947100,Vis_SV_0,4,5,31.11915448,609,6
1-26-18_Sorghum_seed_915-208-PI 658965_2018-01-26_01-59-52_6699400,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-209-PI 658966_2018-01-26_02-13-08_6700000,Vis_SV_144,6,7,30.12280103,292,50
1-26-18_Sorghum_seed_915-210-PI 658967_2018-01-26_01-52-25_6699100,Vis_SV_144,5,5,142.0042736,466,NaN
1-26-18_Sorghum_seed_915-211-PI 658968_2018-02-09_11-10-31_7048500,Vis_SV_144,3,4,79.32338291,701,1
1-26-18_Sorghum_seed_915-212-PI 658969_2018-01-26_02-11-15_6699900,Vis_SV_36,4,4,77.81893249,197,173
1-26-18_Sorghum_seed_915-213-PI 658970_2018-02-02_11-46-02_6835700,Vis_SV_0,1,1,169.801561,145,NaN
1-26-18_Sorghum_seed_915-214-PI 658971_2018-02-02_12-03-40_6836600,Vis_SV_0,6,8,90.81411997,513,31
1-26-18_Sorghum_seed_915-216-PI 658973_2018-01-26_01-02-37_6697100,Vis_SV_72,6,8,75.33842339,451,NaN
1-26-18_Sorghum_seed_915-217-PI 658974_2018-02-02_11-28-00_6834700,Vis_SV_144,7,9,49.14479878,668,NaN
1-26-18_Sorghum_seed_915-218-PI 658975_2018-01-26_11-37-40_6693700,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-219-PI 658976_2018-02-05_01-54-44_6945100,Vis_SV_144,7,7,173.0988588,10,32
1-26-18_Sorghum_seed_915-220-PI 658977_2018-01-26_11-45-15_6694000,Vis_SV_0,5,6,53.3097381,585,NaN
1-26-18_Sorghum_seed_915-221-PI 658978_2018-01-29_02-45-29_6793200,Vis_SV_0,6,7,61.04901942,353,115
1-26-18_Sorghum_seed_915-222-PI 658979_2018-02-09_01-21-36_7052500,NaN,8,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-223-PI 658980_2018-01-26_01-29-58_6698200,Vis_SV_0,8,8,32.91933236,502,NaN
1-26-18_Sorghum_seed_915-224-PI 658981_2018-01-26_03-28-08_6703000,Vis_SV_144,10,10,59.48357306,309,104
1-26-18_Sorghum_seed_915-226-PI 658983_2018-02-07_02-48-44_6995600,Vis_SV_0,13,14,52.06520723,695,93
1-26-18_Sorghum_seed_915-226-PI 658983_2018-02-07_04-14-14_6999000,Vis_SV_108,13,14,25.21555961,725,92
1-26-18_Sorghum_seed_915-228-PI 658985_2018-02-09_10-13-18_7046200,Vis_SV_144,12,15,82.82825023,900,NaN
1-26-18_Sorghum_seed_915-229-PI 658986_2018-01-26_03-25-39_6702900,Vis_SV_108,4,5,90.12104735,508,NaN
1-26-18_Sorghum_seed_915-230-PI 658987_2018-01-26_12-12-43_6695100,Vis_SV_144,4,6,74.8447996,370,NaN
1-26-18_Sorghum_seed_915-231-PI 658988_2018-01-26_12-32-41_6695900,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-232-PI 658989_2018-01-26_03-18-12_6702600,Vis_SV_0,6,7,50.53501833,298,139
1-26-18_Sorghum_seed_915-233-PI 658990_2018-02-09_11-00-41_7048100,NaN,17,22,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-234-PI 658991_2018-02-02_01-49-24_6839200,Vis_SV_108,8,9,36.31788456,590,NaN
1-26-18_Sorghum_seed_915-235-PI 658992_2018-02-02_12-13-28_6836800,Vis_SV_108,11,12,62.91948281,614,NaN
1-26-18_Sorghum_seed_915-236-PI 658993_2018-02-09_11-41-27_7049700,Vis_SV_0,6,7,108.42799,737,92
1-26-18_Sorghum_seed_915-237-PI 658994_2018-02-07_04-03-07_6998400,Vis_SV_0,2,2,102.6411631,501,269
1-26-18_Sorghum_seed_915-238-PI 658995_2018-02-09_10-23-19_7046600,Vis_SV_36,7,9,48.22603,704,45
1-26-18_Sorghum_seed_915-239-PI 658996_2018-01-26_01-05-05_6697200,Vis_SV_0,4,4,58.77320437,1197,NaN
1-26-18_Sorghum_seed_915-240-PI 658997_2018-01-29_03-18-27_6799100,Vis_SV_0,6,7,36.91730397,274,219
1-26-18_Sorghum_seed_915-241-PI 658998_2018-01-29_02-09-15_6790700,Vis_SV_0,7,8,91.78815862,439,91
1-26-18_Sorghum_seed_915-242-PI 658999_2018-02-09_12-16-50_7051300,Vis_SV_144,10,14,100.3646223,1032,NaN
1-26-18_Sorghum_seed_915-243-PI 659000_2018-02-09_11-55-17_7050400,Vis_SV_72,7,11,125.4489456,779,117
1-26-18_Sorghum_seed_915-244-PI 659001_2018-01-26_11-57-43_6694500,Vis_SV_72,6,7,33.03587458,439,NaN
1-26-18_Sorghum_seed_915-245-PI 659002_2018-01-26_01-49-57_6699000,Vis_SV_36,5,6,41.51508984,219,176
1-26-18_Sorghum_seed_915-246-PI 659003_2018-01-26_03-33-12_6703200,Vis_SV_0,7,9,26.78360339,411,72
1-26-18_Sorghum_seed_915-247-PI 659004_2018-02-09_10-30-47_7046900,Vis_SV_36,1,4,135.9885313,166,NaN
1-26-18_Sorghum_seed_915-248-PI 659005_2018-01-26_03-15-37_6702500,Vis_SV_108,5,5,22.76034735,332,81
1-26-18_Sorghum_seed_915-249-PI 659006_2018-02-02_12-47-56_6838300,Vis_SV_72,2,3,22.58309799,768,NaN
1-26-18_Sorghum_seed_915-250-PI 659007_2018-02-09_10-25-49_7046700,Vis_SV_72,6,7,104.2154363,732,34
1-26-18_Sorghum_seed_915-251-PI 659008_2018-02-07_03-28-48_6997200,Vis_SV_144,7,9,115.9855948,952,NaN
1-26-18_Sorghum_seed_915-253-PI 659010_2018-01-29_02-01-26_6790300,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-254-PI 659011_2018-02-07_03-38-43_6997300,Vis_SV_144,9,10,145.7144119,461,197
1-26-18_Sorghum_seed_915-255-PI 659012_2018-01-29_02-42-59_6792600,Vis_SV_144,6,8,38.97981634,619,NaN
1-26-18_Sorghum_seed_915-256-PI 659013_2018-01-26_03-20-41_6702700,Vis_SV_36,4,6,34.73266993,405,53
1-26-18_Sorghum_seed_915-258-PI 659015_2018-02-02_02-12-04_6840100,Vis_SV_0,5,5,14.9161009,1213,NaN
1-26-18_Sorghum_seed_915-259-PI 659016_2018-02-02_02-19-37_6840400,Vis_SV_72,2,4,126.3562188,186,NaN
1-26-18_Sorghum_seed_915-260-PI 659017_2018-01-26_01-10-02_6697400,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-261-PI 659018_2018-01-26_02-58-06_6701800,Vis_SV_108,6,8,77.27284394,352,21
1-26-18_Sorghum_seed_915-262-PI 659019_2018-02-02_02-17-08_6840300,Vis_SV_144,8,9,173.2591134,123,NaN
1-26-18_Sorghum_seed_915-262-PI 659019_2018-02-02_02-37-00_6841100,Vis_SV_108,7,8,72.83839409,514,89
1-26-18_Sorghum_seed_915-263-PI 659020_2018-02-07_03-11-14_6996500,Vis_SV_0,11,15,77.39172877,796,NaN
1-26-18_Sorghum_seed_915-264-PI 659021_2018-02-09_10-18-20_7046400,Vis_SV_108,12,12,76.60841824,705,61
1-26-18_Sorghum_seed_915-265-PI 659022_2018-01-26_03-10-31_6702300,Vis_SV_0,8,11,5.342885137,623,NaN
1-26-18_Sorghum_seed_915-266-PI 659023_2018-02-09_01-12-14_7052300,Vis_SV_144,13,15,77.68108974,860,218
1-26-18_Sorghum_seed_915-267-PI 659024_2018-02-02_12-01-43_6836500,Vis_SV_0,9,9,16.48138538,762,NaN
1-26-18_Sorghum_seed_915-268-PI 659025_2018-02-02_11-59-44_6836400,Vis_SV_0,1,1,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-269-PI 659026_2018-02-09_09-59-39_7045600,Vis_SV_72,8,14,102.2751725,686,57
1-26-18_Sorghum_seed_915-270-PI 659027_2018-01-26_11-42-50_6693900,Vis_SV_108,4,5,113.2111193,376,NaN
1-26-18_Sorghum_seed_915-271-PI 659028_2018-01-26_11-40-16_6693800,Vis_SV_36,6,8,169.504601,122,105
1-26-18_Sorghum_seed_915-272-PI 659029_2018-01-29_03-15-52_6799000,Vis_SV_0,8,11,22.35924804,1211,NaN
1-26-18_Sorghum_seed_915-273-PI 659030_2018-01-26_03-35-42_6703300,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-274-PI 659031_2018-02-07_03-03-43_6996200,Vis_SV_108,7,8,121.417613,556,156
1-26-18_Sorghum_seed_915-275-PI 659032_2018-01-26_12-17-42_6695300,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-276-PI 659033_2018-01-26_12-15-12_6695200,Vis_SV_0,5,9,155.9561696,801,NaN
1-26-18_Sorghum_seed_915-277-PI 659034_2018-02-07_03-01-14_6996100,Vis_SV_108,7,9,127.6558657,668,61
1-26-18_Sorghum_seed_915-278-PI 659035_2018-01-26_02-38-34_6701300,Vis_SV_36,4,6,33.67389303,420,30
1-26-18_Sorghum_seed_915-279-PI 659036_2018-02-02_02-14-39_6840200,Vis_SV_0,8,8,125.6281383,551,80
1-26-18_Sorghum_seed_915-280-PI 659037_2018-02-02_02-07-06_6839900,Vis_SV_36,8,9,65.93099551,392,95
1-26-18_Sorghum_seed_915-281-PI 659038_2018-02-07_04-04-31_6998500,Vis_SV_144,7,9,52.47479788,567,192
1-26-18_Sorghum_seed_915-282-PI 659039_2018-02-02_01-51-52_6839300,Vis_SV_72,10,12,61.15485363,1156,NaN
1-26-18_Sorghum_seed_915-283-PI 659040_2018-01-26_03-00-45_6701900,Vis_SV_108,5,9,40.31924077,246,158
1-26-18_Sorghum_seed_915-284-PI 659041_2018-01-26_01-17-30_6697700,Vis_SV_0,5,8,71.90868423,337,24
1-26-18_Sorghum_seed_915-285-PI 659043_2018-02-07_02-53-46_6995800,Vis_SV_0,3,4,106.495284,493,239
1-26-18_Sorghum_seed_915-286-PI 659044_2018-02-09_02-40-13_7055700,Vis_SV_108,9,10,114.6769095,996,198
1-26-18_Sorghum_seed_915-288-PI 659046_2018-02-09_11-30-15_7049000,Vis_SV_144,9,13,64.69798299,810,57
1-26-18_Sorghum_seed_915-290-PI 659048_2018-01-26_02-15-04_6700100,Vis_SV_108,6,7,135.6186104,1386,NaN
1-26-18_Sorghum_seed_915-291-PI 659049_2018-01-26_11-47-44_6694100,Vis_SV_144,5,6,101.5881849,180,NaN
1-26-18_Sorghum_seed_915-292-PI 659050_2018-02-09_11-59-10_7050600,Vis_SV_36,12,13,49.38878486,904,NaN
1-26-18_Sorghum_seed_915-293-PI 659051_2018-02-07_03-44-01_6997600,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-294-PI 659052_2018-01-29_03-00-43_6796100,Vis_SV_0,7,7,47.79321009,343,234
1-26-18_Sorghum_seed_915-295-PI 659053_2018-01-29_02-23-40_6791400,Vis_SV_0,11,14,42.78680937,656,NaN
1-26-18_Sorghum_seed_915-296-PI 659054_2018-02-07_03-26-19_6997100,Vis_SV_0,2,2,110.6634491,609,133
1-26-18_Sorghum_seed_915-298-PI 659056_2018-01-26_11-50-13_6694200,Vis_SV_72,5,7,120.2844224,1363,NaN
1-26-18_Sorghum_seed_915-299-PI 659057_2018-02-07_03-24-30_6997000,Vis_SV_108,12,12,41.98169829,601,47
1-26-18_Sorghum_seed_915-300-PI 659058_2018-02-09_10-38-16_7047200,Vis_SV_144,10,12,144.447801,698,NaN
1-26-18_Sorghum_seed_915-301-PI 659059_2018-02-09_11-53-11_7050200,Vis_SV_36,9,12,135.035591,686,160
1-26-18_Sorghum_seed_915-301-PI 659059_2018-02-09_12-07-07_7051000,Vis_SV_0,10,11,127.6036884,683,167
1-26-18_Sorghum_seed_915-302-PI 659060_2018-02-09_02-03-17_7054300,NaN,10,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-303-PI 659144_2018-02-09_11-51-13_7050100,NaN,11,19,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-304-PI 659145_2018-01-26_02-26-48_6700700,Vis_SV_108,8,9,67.6612003,1280,NaN
1-26-18_Sorghum_seed_915-305-PI 659146_2018-02-09_10-40-46_7047300,Vis_SV_144,3,4,105.9954042,700,NaN
1-26-18_Sorghum_seed_915-306-PI 659147_2018-01-26_01-57-23_6699300,Vis_SV_144,6,7,53.8874137,408,NaN
1-26-18_Sorghum_seed_915-307-PI 659148_2018-01-26_01-54-54_6699200,Vis_SV_108,6,10,81.79723885,299,54
