fileName,cameraAngle,medianLeafCount,maxLeafCount,leafAngle,stalkHeight,panicleExsertion
1-26-18_Sorghum_seed_915-308-PI 659149_2018-01-26_12-22-39_6695500,NaN,0,0,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-309-PI 659150_2018-01-29_01-45-18_6786900,Vis_SV_108,5,7,158.9413161,294,5
1-26-18_Sorghum_seed_915-310-PI 659151_2018-01-26_11-22-43_6693100,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-311-PI 659152_2018-01-29_02-26-58_6791600,Vis_SV_0,5,6,63.56049219,429,107
1-26-18_Sorghum_seed_915-312-PI 659153_2018-01-26_12-52-34_6696700,Vis_SV_108,3,4,92.28027774,549,NaN
1-26-18_Sorghum_seed_915-313-PI 659154_2018-01-29_02-28-54_6791700,Vis_SV_0,2,3,111.2992607,249,180
1-26-18_Sorghum_seed_915-314-PI 659155_2018-01-29_02-55-44_6795400,Vis_SV_0,3,3,108.7044278,423,NaN
1-26-18_Sorghum_seed_915-315-PI 659156_2018-02-09_01-39-10_7053300,Vis_SV_36,9,11,78.4941541,1153,NaN
1-26-18_Sorghum_seed_915-315-PI 659156_2018-02-09_12-19-19_7051500,Vis_SV_0,8,10,84.76198453,969,68
1-26-18_Sorghum_seed_915-317-PI 659158_2018-02-02_12-15-17_6836900,Vis_SV_144,6,6,47.51706958,556,NaN
1-26-18_Sorghum_seed_915-318-PI 659159_2018-02-02_01-42-31_6838800,Vis_SV_0,8,13,40.31681802,342,222
1-26-18_Sorghum_seed_915-318-PI 659159_2018-02-02_12-40-22_6838000,Vis_SV_108,8,10,53.82914544,394,142
1-26-18_Sorghum_seed_915-319-PI 659160_2018-02-09_12-09-05_7051100,Vis_SV_144,4,5,52.09180268,1069,NaN
1-26-18_Sorghum_seed_915-320-PI 659161_2018-01-26_12-47-36_6696500,Vis_SV_144,6,8,88.49086434,576,NaN
1-26-18_Sorghum_seed_915-321-PI 659162_2018-01-26_03-03-04_6702000,Vis_SV_108,4,5,37.66712757,522,NaN
1-26-18_Sorghum_seed_915-322-PI 659163_2018-02-05_02-57-43_6947200,Vis_SV_144,4,4,12.88304004,636,11
1-26-18_Sorghum_seed_915-323-PI 659164_2018-02-05_03-00-13_6947300,Vis_SV_36,6,8,57.39530114,397,NaN
1-26-18_Sorghum_seed_915-325-PI 659166_2018-01-26_12-00-19_6694600,Vis_SV_36,3,5,39.73704651,187,19
1-26-18_Sorghum_seed_915-326-PI 659167_2018-02-09_02-27-12_7055300,NaN,15,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-327-PI 659168_2018-01-29_02-21-05_6791200,Vis_SV_0,7,7,150.6759249,563,NaN
1-26-18_Sorghum_seed_915-328-PI 659169_2018-02-09_12-05-10_7050900,Vis_SV_108,6,9,96.3591916,954,NaN
1-26-18_Sorghum_seed_915-329-PI 659170_2018-02-09_02-39-18_7055600,Vis_SV_36,12,15,37.71616557,1140,105
1-26-18_Sorghum_seed_915-329-PI 659170_2018-02-09_02-48-51_7055900,NaN,17,26,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-330-PI 659171_2018-02-09_11-38-13_7049500,Vis_SV_72,7,8,43.95849418,802,75
1-26-18_Sorghum_seed_915-331-PI 659172_2018-02-02_01-54-27_6839400,Vis_SV_72,8,9,24.85509902,481,59
1-26-18_Sorghum_seed_915-332-PI 659173_2018-01-26_03-08-02_6702200,Vis_SV_144,4,6,46.40929415,354,69
1-26-18_Sorghum_seed_915-333-PI 659174_2018-02-07_03-53-11_6998000,Vis_SV_108,12,13,35.45515538,523,182
1-26-18_Sorghum_seed_915-334-PI 659175_2018-02-05_02-50-15_6946900,Vis_SV_108,6,7,86.33114469,1237,NaN
1-26-18_Sorghum_seed_915-335-PI 659176_2018-02-05_02-38-24_6946300,Vis_SV_0,2,2,92.4006207,466,141
1-26-18_Sorghum_seed_915-336-PI 659177_2018-01-26_01-40-01_6698600,Vis_SV_72,8,10,50.74921312,217,124
1-26-18_Sorghum_seed_915-337-PI 659178_2018-02-05_01-18-12_6943500,Vis_SV_108,6,7,31.51348095,667,NaN
1-26-18_Sorghum_seed_915-338-PI 659179_2018-02-09_02-34-48_7055500,Vis_SV_108,7,8,75.7022195,1211,NaN
1-26-18_Sorghum_seed_915-339-PI 659180_2018-02-07_02-46-14_6995500,Vis_SV_0,1,1,95.18910292,105,604
1-26-18_Sorghum_seed_915-340-PI 659181_2018-02-05_03-05-11_6947500,NaN,15,18,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-341-PI 659182_2018-02-02_02-24-34_6840600,Vis_SV_108,6,7,36.39126929,467,53
1-26-18_Sorghum_seed_915-342-PI 659183_2018-02-02_02-27-02_6840700,Vis_SV_36,6,8,57.5591285,485,NaN
1-26-18_Sorghum_seed_915-343-PI 659184_2018-02-05_02-47-46_6946800,Vis_SV_0,2,2,125.3785496,621,4
1-26-18_Sorghum_seed_915-344-PI 659185_2018-02-02_11-51-53_6836000,Vis_SV_36,5,6,108.4498897,1141,NaN
1-26-18_Sorghum_seed_915-345-PI 659186_2018-02-02_02-29-30_6840800,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-346-PI 659187_2018-02-09_10-45-44_7047500,Vis_SV_0,5,7,34.97890625,674,79
1-26-18_Sorghum_seed_915-347-PI 659188_2018-02-05_01-12-18_6943200,Vis_SV_144,0,2,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-348-PI 659189_2018-02-02_12-37-46_6837900,Vis_SV_108,6,6,63.85687508,595,NaN
1-26-18_Sorghum_seed_915-349-PI 659190_2018-02-02_01-57-02_6839500,Vis_SV_0,5,6,98.4733024,951,NaN
1-26-18_Sorghum_seed_915-350-PI 659191_2018-02-02_12-52-55_6838500,Vis_SV_144,5,6,83.57884848,984,NaN
1-26-18_Sorghum_seed_915-351-PI 659192_2018-02-02_01-46-54_6839100,Vis_SV_0,5,6,76.07268895,216,29
1-26-18_Sorghum_seed_915-352-PI 659193_2018-01-26_11-20-13_6693000,Vis_SV_108,3,3,172.1550629,253,NaN
1-26-18_Sorghum_seed_915-353-PI 659194_2018-02-02_01-59-32_6839600,Vis_SV_72,5,8,68.66257693,916,NaN
1-26-18_Sorghum_seed_915-354-PI 659195_2018-02-02_11-42-08_6835500,Vis_SV_108,3,4,16.54973789,413,137
1-26-18_Sorghum_seed_915-355-PI 659196_2018-01-26_03-13-00_6702400,Vis_SV_144,5,5,55.82917452,339,29
1-26-18_Sorghum_seed_915-356-PI 659197_2018-02-09_12-24-16_7051700,Vis_SV_108,11,13,52.02723022,706,192
1-26-18_Sorghum_seed_915-357-PI 659198_2018-02-09_01-44-04_7053400,NaN,22,25,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-358-PI 659199_2018-02-09_01-49-08_7053600,Vis_SV_72,7,9,38.23483928,890,213
1-26-18_Sorghum_seed_915-358-PI 659199_2018-02-09_02-07-01_7054400,Vis_SV_36,8,10,30.88364626,1233,NaN
1-26-18_Sorghum_seed_915-359-PI 659200_2018-01-26_12-50-05_6696600,Vis_SV_144,7,7,36.05853124,404,18
1-26-18_Sorghum_seed_915-360-PI 659201_2018-02-07_01-46-41_6993000,Vis_SV_144,4,6,27.43070182,998,NaN
1-26-18_Sorghum_seed_915-361-PI 659202_2018-02-07_01-58-12_6993600,Vis_SV_108,5,5,45.28201828,629,26
1-26-18_Sorghum_seed_915-362-PI 659203_2018-02-07_02-36-12_6995100,Vis_SV_36,10,14,34.68943672,798,NaN
1-26-18_Sorghum_seed_915-363-PI 659204_2018-02-07_04-12-17_6998900,NaN,23,24,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-363-P_2018-02-07_03-55-41_6998100,NaN,26,28,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-364-PI 659205_2018-01-26_01-25-00_6698000,Vis_SV_0,3,6,91.24984885,400,NaN
1-26-18_Sorghum_seed_915-365-PI 659206_2018-02-02_02-02-01_6839700,Vis_SV_108,8,12,47.6099944,657,NaN
1-26-18_Sorghum_seed_915-366-PI 659207_2018-02-02_12-50-25_6838400,Vis_SV_0,7,8,54.12804268,677,NaN
1-26-18_Sorghum_seed_915-367-PI 659208_2018-01-26_02-56-46_6701700,Vis_SV_108,6,7,39.12663978,429,NaN
1-26-18_Sorghum_seed_915-368-PI 659209_2018-01-26_01-12-31_6697500,Vis_SV_72,5,8,24.16838839,399,NaN
1-26-18_Sorghum_seed_915-369-PI 659210_2018-02-07_03-50-44_6997900,Vis_SV_0,6,6,40.89104045,623,39
1-26-18_Sorghum_seed_915-370-PI 659211_2018-02-09_01-19-46_7052400,Vis_SV_144,6,8,25.47869855,737,260
1-26-18_Sorghum_seed_915-371-PI 659212_2018-02-09_10-35-45_7047100,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-371-PI 659212_2018-02-09_10-55-41_7047900,Vis_SV_144,5,7,145.7023816,744,107
1-26-18_Sorghum_seed_915-372-PI 659214_2018-02-05_01-14-15_6943300,Vis_SV_144,3,7,94.876832,283,8
1-26-18_Sorghum_seed_915-373-PI 659215_2018-01-29_03-13-24_6798500,Vis_SV_144,8,10,52.94473866,543,NaN
1-26-18_Sorghum_seed_915-374-PI 659216_2018-02-07_03-39-28_6997400,Vis_SV_144,8,8,56.57799057,439,311
1-26-18_Sorghum_seed_915-375-PI 659217_2018-01-26_11-30-12_6693400,Vis_SV_108,0,1,5.850483763,303,NaN
1-26-18_Sorghum_seed_915-376-PI 659218_2018-01-29_02-22-54_6791300,Vis_SV_72,1,2,42.71989878,356,98
1-26-18_Sorghum_seed_915-377-PI 659219_2018-02-09_11-27-51_7048900,NaN,14,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-378-PI 659220_2018-02-09_10-48-13_7047600,Vis_SV_36,7,9,41.16911239,958,NaN
1-26-18_Sorghum_seed_915-380-PI 659222_2018-02-02_01-45-14_6839000,Vis_SV_72,4,5,80.16830108,948,NaN
1-26-18_Sorghum_seed_915-381-PI 659223_2018-01-29_02-53-14_6795100,Vis_SV_108,5,6,35.87729769,271,191
1-26-18_Sorghum_seed_915-382-PI 659224_2018-02-05_01-28-02_6944000,Vis_SV_0,10,10,62.28160802,430,125
1-26-18_Sorghum_seed_915-383-PI 659225_2018-01-26_12-05-17_6694800,Vis_SV_108,5,6,64.18343274,876,NaN
1-26-18_Sorghum_seed_915-384-PI 659226_2018-02-09_12-26-45_7051800,Vis_SV_36,11,13,46.56809503,877,90
1-26-18_Sorghum_seed_915-385-PI 659227_2018-02-09_10-50-42_7047700,Vis_SV_0,13,14,32.4412117,948,NaN
1-26-18_Sorghum_seed_915-386-PI 659228_2018-02-09_12-36-42_7052200,Vis_SV_144,6,10,136.1441136,145,NaN
1-26-18_Sorghum_seed_915-387-PI 659229_2018-02-07_03-58-10_6998200,Vis_SV_144,6,7,37.20266339,1011,NaN
1-26-18_Sorghum_seed_915-388-PI 659230_2018-02-09_01-22-21_7052600,Vis_SV_0,9,10,108.5666003,771,190
1-26-18_Sorghum_seed_915-389-PI 659231_2018-02-09_10-15-50_7046300,Vis_SV_0,5,8,42.09155607,858,NaN
1-26-18_Sorghum_seed_915-390-PI 659232_2018-02-09_11-32-22_7049200,Vis_SV_144,4,6,127.1446794,401,444
1-26-18_Sorghum_seed_915-391-PI 659233_2018-02-02_12-17-51_6837100,Vis_SV_72,10,12,23.38645332,558,NaN
1-26-18_Sorghum_seed_915-392-PI 659234_2018-02-09_01-54-02_7053800,Vis_SV_108,8,14,66.59507067,1154,37
1-26-18_Sorghum_seed_915-392-PI 659234_2018-02-09_02-09-11_7054600,Vis_SV_108,8,15,106.1847051,1115,93
1-26-18_Sorghum_seed_915-393-PI 659235_2018-01-26_01-27-29_6698100,Vis_SV_0,4,6,35.41823466,466,NaN
1-26-18_Sorghum_seed_915-394-PI 659236_2018-02-07_04-10-18_6998800,Vis_SV_108,14,15,48.86563857,855,NaN
1-26-18_Sorghum_seed_915-394-PI 659236_2018-02-07_04-29-32_6999100,NaN,18,19,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-395-PI 659237_2018-02-09_01-44-50_7053500,NaN,21,21,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-395-PI 659237_2018-02-09_02-12-59_7054700,NaN,21,22,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-396-PI 659238_2018-02-09_12-03-12_7050800,Vis_SV_0,3,4,48.84486451,969,NaN
1-26-18_Sorghum_seed_915-397-PI 659239_2018-02-07_02-28-34_6994800,Vis_SV_108,12,13,69.15934074,435,281
1-26-18_Sorghum_seed_915-398-PI 659240_2018-02-09_12-01-06_7050700,NaN,14,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-399-PI 659241_2018-02-09_10-28-19_7046800,Vis_SV_0,11,12,76.57592554,676,57
1-26-18_Sorghum_seed_915-400-PI 659242_2018-02-09_01-26-39_7052800,NaN,15,20,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-401-PI 659243_2018-02-09_11-17-32_7048600,Vis_SV_36,7,10,70.76336468,975,NaN
1-26-18_Sorghum_seed_915-401-PI 659243_2018-02-09_11-35-30_7049300,Vis_SV_36,8,8,69.11646453,1017,NaN
1-26-18_Sorghum_seed_915-402-PI 659244_2018-02-02_12-45-26_6838200,Vis_SV_108,6,8,58.27513135,976,NaN
1-26-18_Sorghum_seed_915-403-PI 659245_2018-01-26_01-22-35_6697900,Vis_SV_108,5,6,46.65723135,321,42
1-26-18_Sorghum_seed_915-404-PI 659246_2018-02-02_11-53-51_6836100,Vis_SV_0,5,5,47.03090512,563,NaN
1-26-18_Sorghum_seed_915-405-PI 659247_2018-02-02_12-16-03_6837000,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-405-PI 659247_2018-02-02_12-55-25_6838600,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-406-PI 659248_2018-02-09_02-33-53_7055400,NaN,16,20,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-406-PI 659248_2018-02-09_02-47-02_7055800,NaN,18,19,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-407-PI 659249_2018-02-09_10-33-16_7047000,Vis_SV_108,5,6,72.38177064,657,153
1-26-18_Sorghum_seed_915-408-PI 659250_2018-02-02_11-48-08_6835800,Vis_SV_144,6,7,17.31273304,405,47
1-26-18_Sorghum_seed_915-409-PI 659251_2018-01-29_02-11-13_6790800,Vis_SV_144,7,8,25.31841845,252,208
1-26-18_Sorghum_seed_915-410-PI 659252_2018-02-09_11-47-24_7050000,Vis_SV_144,8,9,63.07948979,1019,NaN
1-26-18_Sorghum_seed_915-411-PI 659253_2018-02-09_12-34-12_7052100,NaN,25,29,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-412-PI 659254_2018-02-09_02-18-52_7055000,NaN,15,19,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-413-PI 659255_2018-02-02_02-32-03_6840900,Vis_SV_0,6,6,77.12934381,723,NaN
1-26-18_Sorghum_seed_915-414-PI 659256_2018-01-26_01-15-00_6697600,Vis_SV_0,5,6,76.72756095,527,NaN
1-26-18_Sorghum_seed_915-415-PI 659257_2018-02-09_01-24-10_7052700,NaN,14,16,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-416-PI 659258_2018-01-26_12-45-07_6696400,Vis_SV_36,8,9,47.23418313,300,16
1-26-18_Sorghum_seed_915-417-PI 659259_2018-02-02_02-41-57_6841300,Vis_SV_0,12,13,45.65176018,724,NaN
1-26-18_Sorghum_seed_915-418-PI 659260_2018-02-09_12-21-47_7051600,Vis_SV_72,1,3,77.42686222,635,284
1-26-18_Sorghum_seed_915-419-PI 659261_2018-02-09_10-00-43_7045700,NaN,28,28,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-420-PI 659262_2018-02-07_04-08-20_6998700,Vis_SV_72,9,11,107.2332923,910,NaN
1-26-18_Sorghum_seed_915-421-PI 659263_2018-02-09_11-31-01_7049100,Vis_SV_0,5,6,34.66576661,977,NaN
1-26-18_Sorghum_seed_915-422-PI 659264_2018-02-05_02-45-17_6946700,Vis_SV_36,7,11,56.12866805,486,NaN
1-26-18_Sorghum_seed_915-423-PI 659265_2018-02-05_01-22-08_6943700,Vis_SV_72,4,5,64.76446861,232,328
1-26-18_Sorghum_seed_915-424-PI 659266_2018-02-09_10-10-49_7046100,Vis_SV_144,11,14,72.33271725,795,3
1-26-18_Sorghum_seed_915-425-PI 659267_2018-02-02_11-55-49_6836200,Vis_SV_72,8,8,94.58598559,856,NaN
1-26-18_Sorghum_seed_915-426-PI 659268_2018-02-02_01-44-29_6838900,Vis_SV_0,12,14,44.5754251,638,NaN
1-26-18_Sorghum_seed_915-427-PI 659269_2018-02-09_10-05-39_7045900,Vis_SV_108,5,8,154.8083478,912,NaN
1-26-18_Sorghum_seed_915-428-PI 659270_2018-02-02_12-32-48_6837700,NaN,12,16,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-429-PI 659271_2018-01-26_12-37-40_6696100,Vis_SV_72,7,10,47.68052582,370,NaN
1-26-18_Sorghum_seed_915-430-Ref1_2018-01-29_01-55-33_6790000,Vis_SV_108,8,9,57.0180873,538,NaN
1-26-18_Sorghum_seed_915-432-Ref3_2018-02-05_01-00-26_6942600,Vis_SV_0,4,4,95.77614893,464,31
1-26-18_Sorghum_seed_915-433-Ref4_2018-02-05_01-44-46_6944700,Vis_SV_108,4,7,37.37783306,500,145
1-26-18_Sorghum_seed_915-435-Ref6_2018-02-05_02-19-35_6946000,Vis_SV_108,7,10,64.13165871,634,NaN
1-26-18_Sorghum_seed_915-437-Ref8_2018-01-29_03-10-59_6798000,Vis_SV_144,6,9,40.15034915,553,88
1-26-18_Sorghum_seed_915-438-Ref9_2018-02-02_11-38-09_6835300,Vis_SV_144,9,12,45.95394051,680,NaN
1-26-18_Sorghum_seed_915-439-Ref10_2018-02-05_01-36-44_6944400,Vis_SV_108,7,13,57.55405872,585,14
1-26-18_Sorghum_seed_915-440-Ref11_2018-01-26_11-05-39_6692300,NaN,NaN,NaN,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-441-Ref12_2018-02-02_02-04-37_6839800,Vis_SV_108,7,8,29.12142908,853,NaN
1-26-18_Sorghum_seed_915-442-Ref13_2018-02-02_12-27-50_6837500,Vis_SV_108,7,7,37.84255308,389,206
1-26-18_Sorghum_seed_915-443-Ref14_2018-02-02_12-30-19_6837600,Vis_SV_108,5,6,48.99134495,508,101
1-26-18_Sorghum_seed_915-444-Ref15_2018-02-02_11-49-56_6835900,Vis_SV_0,6,7,81.23449412,266,NaN
1-26-18_Sorghum_seed_915-445-Ref16_2018-02-02_02-34-31_6841000,Vis_SV_108,8,10,53.42413909,647,NaN
1-26-18_Sorghum_seed_915-446-Ref17_2018-02-07_02-51-15_6995700,Vis_SV_144,9,10,40.19238383,588,155
1-26-18_Sorghum_seed_915-447-Ref18_2018-02-07_02-00-10_6993700,NaN,12,16,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-448-Ref19_2018-02-07_03-45-48_6997700,Vis_SV_72,9,12,35.1668401,853,NaN
1-26-18_Sorghum_seed_915-449-Ref20_2018-02-05_01-24-06_6943800,Vis_SV_36,8,12,37.19323088,722,NaN
1-26-18_Sorghum_seed_915-450-Ref21_2018-02-09_10-02-12_7045800,NaN,14,17,NaN,NaN,NaN
1-26-18_Sorghum_seed_915-451-Ref22_2018-01-26_01-20-00_6697800,Vis_SV_0,6,6,81.2100866,350,37
1-26-18_Sorghum_seed_915-452-Ref23_2018-02-02_02-09-35_6840000,Vis_SV_72,5,7,77.85171835,492,97
1-26-18_Sorghum_seed_915-453-Ref24_2018-02-05_01-16-14_6943400,Vis_SV_108,7,7,71.48920674,379,209
